timestamp,lat,lon,altitude,speed_kmh,speed2d_kmh,speed3d_kmh,dop,fix,g_force
5.100,22.986282,113.352452,15.7,40.4,40.4,42.0,1.1,3,1.36
5.200,22.986272,113.352447,15.7,42.0,42.0,40.4,1.1,3,1.70
5.300,22.986262,113.352444,15.7,41.1,41.1,42.0,1.1,3,1.98
5.400,22.986252,113.352441,15.7,42.0,42.0,41.1,1.1,3,2.30
5.500,22.986242,113.352440,15.7,41.3,41.3,42.0,1.1,3,2.02
5.600,22.986232,113.352438,15.8,39.9,39.9,41.3,1.1,3,1.46
5.700,22.986221,113.352438,15.8,42.2,42.2,39.9,1.1,3,1.11
5.800,22.986210,113.352439,15.8,43.4,43.4,42.2,1.1,3,1.21
5.900,22.986200,113.352441,15.8,41.8,41.8,43.4,1.2,3,1.81
6.000,22.986190,113.352443,15.8,41.2,41.2,41.8,1.2,3,1.92
6.100,22.986180,113.352446,15.8,41.5,41.5,41.1,1.2,3,2.28
6.200,22.986170,113.352449,15.8,40.7,40.7,41.5,1.1,3,1.51
6.300,22.986160,113.352453,15.8,41.7,41.7,40.8,1.1,3,1.32
6.400,22.986150,113.352457,15.8,44.0,44.0,41.7,1.1,3,2.29
6.500,22.986140,113.352462,15.8,43.2,43.2,44.0,1.1,3,2.54
6.600,22.986130,113.352467,15.8,43.3,43.3,43.2,1.1,3,2.82
6.700,22.986120,113.352472,15.8,45.1,45.1,43.3,1.1,3,3.75
6.800,22.986110,113.352477,15.8,45.6,45.6,45.1,1.1,3,3.90
6.900,22.986099,113.352481,15.8,45.6,45.6,45.6,1.1,3,2.88
7.000,22.986088,113.352486,15.8,45.1,45.1,45.6,1.1,3,2.50
7.100,22.986078,113.352490,15.8,46.2,46.2,45.1,1.1,3,1.20
7.200,22.986066,113.352494,15.9,46.8,46.8,46.2,1.1,3,0.66
7.300,22.986055,113.352497,15.9,47.7,47.7,46.8,1.1,3,2.50
7.400,22.986043,113.352501,15.9,48.5,48.5,47.7,1.1,3,3.96
7.500,22.986031,113.352504,15.9,48.9,48.9,48.5,1.1,3,2.94
7.600,22.986019,113.352506,15.9,49.5,49.5,48.9,1.1,3,1.95
7.700,22.986007,113.352507,15.9,49.5,49.5,49.5,1.1,3,2.17
7.800,22.985994,113.352508,15.9,49.4,49.4,49.5,1.1,3,1.60
7.900,22.985982,113.352507,15.9,50.8,50.8,49.4,1.2,3,1.79
8.000,22.985969,113.352506,16.0,50.5,50.5,50.8,1.2,3,1.99
8.100,22.985956,113.352504,16.0,51.7,51.7,50.5,1.2,3,1.20
8.200,22.985943,113.352502,16.0,51.6,51.6,51.7,1.2,3,2.23
8.300,22.985930,113.352499,16.0,52.3,52.3,51.6,1.2,3,2.48
8.400,22.985917,113.352495,16.0,52.8,52.8,52.3,1.2,3,1.91
8.500,22.985905,113.352491,16.1,53.2,53.2,52.8,1.1,3,1.61
8.600,22.985892,113.352486,16.1,53.8,53.8,53.2,1.1,3,1.29
8.700,22.985879,113.352481,16.1,54.2,54.2,53.8,1.1,3,1.29
8.800,22.985867,113.352475,16.1,54.4,54.4,54.2,1.1,3,1.60
8.900,22.985854,113.352469,16.1,55.6,55.6,54.4,1.1,3,2.39
9.000,22.985841,113.352463,16.1,56.2,56.2,55.7,1.1,3,1.96
9.100,22.985828,113.352456,16.1,57.1,57.1,56.2,1.1,3,2.54
9.200,22.985815,113.352448,16.1,56.9,56.9,57.1,1.1,3,2.82
9.300,22.985803,113.352440,16.1,57.3,57.3,56.9,1.1,3,2.81
9.400,22.985791,113.352432,16.2,57.0,57.0,57.3,1.2,3,2.29
9.500,22.985779,113.352424,16.1,57.7,57.7,57.0,1.1,3,2.04
9.600,22.985766,113.352415,16.2,58.8,58.8,57.7,1.1,3,1.88
9.700,22.985754,113.352406,16.2,59.6,59.6,58.8,1.1,3,1.75
9.800,22.985741,113.352397,16.2,59.6,59.6,59.6,1.1,3,1.19
9.900,22.985728,113.352388,16.3,60.7,60.7,59.6,1.1,3,0.88
10.000,22.985715,113.352379,16.3,61.8,61.8,60.7,1.2,3,1.05
10.100,22.985702,113.352370,16.3,60.5,60.5,61.8,1.1,3,0.90
10.200,22.985689,113.352361,16.4,61.3,61.3,60.5,1.1,3,1.02
10.300,22.985676,113.352352,16.4,62.3,62.3,61.3,1.1,3,0.96
10.400,22.985662,113.352343,16.4,62.8,62.8,62.3,1.1,3,2.28
10.500,22.985648,113.352335,16.5,62.7,62.7,62.8,1.1,3,2.77
10.600,22.985634,113.352327,16.5,63.5,63.5,62.7,1.1,3,3.42
10.700,22.985619,113.352320,16.5,64.3,64.3,63.5,1.1,3,2.03
10.800,22.985604,113.352313,16.5,64.3,64.3,64.3,1.1,3,1.27
10.900,22.985589,113.352307,16.5,64.1,64.1,64.3,1.1,3,1.47
11.000,22.985574,113.352301,16.6,64.8,64.8,64.1,1.1,3,3.15
11.100,22.985558,113.352296,16.6,64.6,64.6,64.8,1.1,3,3.07
11.200,22.985543,113.352292,16.6,64.5,64.5,64.6,1.1,3,2.46
11.300,22.985527,113.352289,16.7,63.2,63.2,64.5,1.1,3,2.10
11.400,22.985511,113.352288,16.7,61.8,61.8,63.1,1.1,3,1.59
11.500,22.985496,113.352287,16.7,62.1,62.1,61.8,1.1,3,1.19
11.600,22.985481,113.352288,16.7,58.6,58.6,62.1,1.1,3,1.12
11.700,22.985467,113.352290,16.7,57.4,57.4,58.6,1.1,3,1.45
11.800,22.985452,113.352293,16.7,57.9,57.9,57.4,1.1,3,1.65
11.900,22.985439,113.352297,16.7,56.4,56.4,58.0,1.1,3,1.93
12.000,22.985426,113.352303,16.7,56.7,56.7,56.4,1.1,3,1.60
12.100,22.985413,113.352310,16.7,56.1,56.1,56.7,1.1,3,3.13
12.200,22.985401,113.352318,16.7,55.9,55.9,56.1,1.1,3,2.22
12.300,22.985390,113.352326,16.8,55.5,55.5,55.9,1.1,3,1.75
12.400,22.985380,113.352337,16.7,54.2,54.2,55.5,1.1,3,1.34
12.500,22.985370,113.352347,16.8,53.7,53.7,54.3,1.1,3,0.87
12.600,22.985362,113.352359,16.7,55.1,55.1,53.7,1.1,3,0.91
12.700,22.985355,113.352371,16.7,52.1,52.1,55.1,1.1,3,3.04
12.800,22.985349,113.352383,16.7,53.3,53.3,52.1,1.1,3,1.58
12.900,22.985343,113.352396,16.7,53.2,53.2,53.3,1.1,3,1.18
13.000,22.985339,113.352410,16.8,51.9,51.9,53.2,1.1,3,1.06
13.100,22.985337,113.352424,16.7,52.0,52.0,51.9,1.1,3,0.74
13.200,22.985335,113.352437,16.8,52.1,52.1,52.0,1.1,3,1.14
13.300,22.985334,113.352452,16.8,53.2,53.2,52.1,1.1,3,1.87
13.400,22.985334,113.352466,16.8,51.6,51.6,53.2,1.1,3,1.46
13.500,22.985336,113.352480,16.8,52.6,52.6,51.6,1.1,3,0.99
13.600,22.985339,113.352493,16.8,51.4,51.4,52.6,1.1,3,1.56
13.700,22.985343,113.352507,16.8,52.3,52.3,51.4,1.1,3,4.15
13.800,22.985348,113.352520,16.8,52.9,52.9,52.3,1.1,3,6.87
13.900,22.985354,113.352533,16.8,52.7,52.7,52.9,1.1,3,4.97
14.000,22.985360,113.352546,16.8,53.4,53.4,52.7,1.1,3,3.51
14.100,22.985368,113.352558,16.8,53.6,53.6,53.4,1.1,3,1.90
14.200,22.985376,113.352569,16.8,54.5,54.5,53.6,1.1,3,4.91
14.300,22.985385,113.352581,16.8,54.4,54.4,54.5,1.1,3,5.48
14.400,22.985395,113.352591,16.8,55.0,55.0,54.5,1.1,3,1.76
14.500,22.985405,113.352601,16.7,55.4,55.4,55.0,1.1,3,1.28
14.600,22.985416,113.352610,16.7,55.5,55.5,55.4,1.1,3,2.87
14.700,22.985428,113.352618,16.7,55.9,55.9,55.5,1.1,3,4.45
14.800,22.985440,113.352626,16.7,56.2,56.2,55.9,1.1,3,3.20
14.900,22.985453,113.352632,16.7,56.1,56.1,56.2,1.1,3,3.13
15.000,22.985466,113.352638,16.8,54.7,54.7,56.1,1.1,3,2.60
15.100,22.985479,113.352643,16.7,56.2,56.2,54.7,1.1,3,2.72
15.200,22.985493,113.352648,16.7,57.2,57.2,56.2,1.1,3,1.91
15.300,22.985507,113.352651,16.7,57.5,57.5,57.2,1.1,3,1.76
15.400,22.985521,113.352654,16.7,58.5,58.5,57.5,1.1,3,2.67
15.500,22.985535,113.352656,16.7,57.5,57.5,58.5,1.1,3,2.63
15.600,22.985550,113.352658,16.7,58.6,58.6,57.5,1.1,3,2.14
15.700,22.985565,113.352659,16.7,60.1,60.1,58.6,1.1,3,1.99
15.800,22.985580,113.352660,16.7,59.4,59.4,60.1,1.1,3,1.26
15.900,22.985595,113.352661,16.7,61.2,61.2,59.4,1.1,3,2.87
16.000,22.985610,113.352662,16.7,61.0,61.0,61.2,1.1,3,3.25
16.100,22.985626,113.352663,16.7,61.0,61.0,61.0,1.1,3,3.68
16.200,22.985641,113.352664,16.7,61.7,61.7,61.0,1.1,3,3.46
16.300,22.985657,113.352664,16.7,62.5,62.5,61.7,1.1,3,2.97
16.400,22.985672,113.352665,16.7,62.4,62.4,62.5,1.1,3,1.65
16.500,22.985688,113.352666,16.7,63.1,63.1,62.4,1.1,3,1.26
16.600,22.985704,113.352667,16.8,63.7,63.7,63.1,1.1,3,3.50
16.700,22.985720,113.352668,16.7,63.6,63.6,63.7,1.1,3,3.45
16.800,22.985736,113.352668,16.7,64.9,64.9,63.6,1.1,3,0.72
16.900,22.985753,113.352668,16.7,65.4,65.4,64.9,1.1,3,0.68
17.000,22.985769,113.352667,16.7,64.0,64.0,65.4,1.1,3,2.50
17.100,22.985785,113.352666,16.7,64.7,64.7,64.0,1.1,3,1.64
17.200,22.985801,113.352664,16.7,64.4,64.4,64.7,1.1,3,1.62
17.300,22.985817,113.352663,16.7,62.3,62.3,64.4,1.1,3,1.51
17.400,22.985832,113.352662,16.7,60.7,60.7,62.4,1.1,3,1.27
17.500,22.985847,113.352662,16.7,59.2,59.2,60.7,1.1,3,1.35
17.600,22.985861,113.352662,16.7,57.9,57.9,59.2,1.1,3,2.81
17.700,22.985875,113.352663,16.7,56.7,56.7,57.9,1.1,3,1.47
17.800,22.985889,113.352665,16.7,55.0,55.0,56.7,1.1,3,1.87
17.900,22.985902,113.352667,16.7,52.4,52.4,55.0,1.1,3,2.02
18.000,22.985915,113.352670,16.7,51.2,51.2,52.3,1.1,3,1.96
18.100,22.985926,113.352674,16.7,49.2,49.2,51.2,1.1,3,2.71
18.200,22.985938,113.352679,16.7,48.8,48.8,49.2,1.1,3,1.63
18.300,22.985949,113.352685,16.7,48.2,48.2,48.7,1.1,3,1.00
18.400,22.985958,113.352692,16.7,47.0,47.0,48.2,1.1,3,1.00
18.500,22.985967,113.352700,16.7,45.6,45.6,47.1,1.2,3,1.42
18.600,22.985975,113.352709,16.7,45.4,45.4,45.6,1.2,3,1.42
18.700,22.985982,113.352718,16.7,43.7,43.7,45.4,1.4,3,1.68
18.800,22.985988,113.352727,16.7,42.5,42.5,43.7,1.4,3,2.10
18.900,22.985993,113.352738,16.6,42.3,42.3,42.5,1.2,3,1.32
19.000,22.985996,113.352749,16.6,42.4,42.4,42.3,1.2,3,1.33
19.100,22.985999,113.352760,16.5,42.1,42.1,42.4,1.2,3,1.68
19.200,22.986000,113.352771,16.5,41.2,41.2,42.2,1.2,3,0.88
19.300,22.986000,113.352782,16.5,41.4,41.4,41.2,1.2,3,1.29
19.400,22.985999,113.352794,16.5,41.7,41.7,41.4,1.1,3,1.46
19.500,22.985997,113.352805,16.4,41.8,41.8,41.7,1.1,3,2.01
19.600,22.985993,113.352815,16.5,41.4,41.4,41.8,1.1,3,1.70
19.700,22.985988,113.352825,16.3,41.8,41.8,41.4,1.1,3,1.98
19.800,22.985983,113.352835,16.4,41.6,41.6,41.9,1.2,3,2.55
19.900,22.985977,113.352844,16.3,41.2,41.2,41.6,1.2,3,2.64
20.000,22.985970,113.352853,16.3,43.3,43.3,41.2,1.2,3,1.94
20.100,22.985962,113.352861,16.3,41.7,41.7,43.3,1.2,3,1.50
20.200,22.985953,113.352867,16.2,43.1,43.1,41.7,1.2,3,1.55
20.300,22.985944,113.352873,16.2,41.9,41.9,43.1,1.1,3,2.34
20.400,22.985934,113.352879,16.3,43.4,43.4,41.9,1.1,3,2.27
20.500,22.985925,113.352883,16.3,41.6,41.6,43.4,1.2,3,1.70
20.600,22.985914,113.352887,16.2,44.5,44.5,41.7,1.2,3,1.25
20.700,22.985903,113.352890,16.2,44.2,44.2,44.5,1.2,3,0.98
20.800,22.985892,113.352891,16.3,45.0,45.0,44.2,1.1,3,0.53
20.900,22.985881,113.352893,16.3,45.9,45.9,45.0,1.1,3,0.24
21.000,22.985869,113.352895,16.3,46.4,46.4,45.9,1.1,3,1.40
21.100,22.985858,113.352896,16.3,46.8,46.8,46.4,1.1,3,0.74
21.200,22.985846,113.352896,16.3,46.9,46.9,46.8,1.1,3,1.73
21.300,22.985834,113.352896,16.3,47.0,47.0,46.9,1.1,3,1.66
21.400,22.985822,113.352895,16.3,48.4,48.4,46.9,1.1,3,2.03
21.500,22.985809,113.352895,16.3,49.3,49.3,48.4,1.1,3,2.20
21.600,22.985797,113.352894,16.3,49.7,49.7,49.3,1.1,3,1.91
21.700,22.985784,113.352893,16.4,49.8,49.8,49.8,1.1,3,1.66
21.800,22.985771,113.352892,16.4,51.3,51.3,49.8,1.1,3,1.45
21.900,22.985759,113.352891,16.4,51.3,51.3,51.3,1.1,3,3.00
22.000,22.985746,113.352890,16.4,51.8,51.8,51.3,1.1,3,1.83
22.100,22.985732,113.352889,16.4,52.8,52.8,51.8,1.1,3,1.19
22.200,22.985719,113.352888,16.4,52.9,52.9,52.8,1.1,3,1.67
22.300,22.985706,113.352887,16.4,53.8,53.8,53.0,1.1,3,2.05
22.400,22.985692,113.352886,16.4,54.4,54.4,53.8,1.1,3,1.73
22.500,22.985678,113.352885,16.4,54.5,54.5,54.4,1.1,3,1.67
22.600,22.985664,113.352884,16.4,55.6,55.6,54.5,1.1,3,1.51
22.700,22.985650,113.352882,16.5,56.3,56.3,55.5,1.1,3,1.80
22.800,22.985636,113.352881,16.4,56.5,56.5,56.3,1.1,3,1.67
22.900,22.985622,113.352880,16.5,56.5,56.5,56.6,1.1,3,1.58
23.000,22.985608,113.352879,16.4,57.8,57.8,56.4,1.1,3,1.51
23.100,22.985593,113.352878,16.5,58.1,58.1,57.8,1.1,3,1.67
23.200,22.985578,113.352877,16.4,58.1,58.1,58.1,1.1,3,1.91
23.300,22.985564,113.352876,16.5,58.6,58.6,58.1,1.1,3,2.27
23.400,22.985549,113.352875,16.4,60.0,60.0,58.6,1.2,3,2.46
23.500,22.985534,113.352874,16.4,59.7,59.7,60.0,1.4,3,2.22
23.600,22.985519,113.352874,16.4,60.1,60.1,59.8,1.1,3,1.97
23.700,22.985503,113.352872,16.5,61.6,61.6,60.1,1.1,3,2.32
23.800,22.985488,113.352872,16.5,61.4,61.4,61.6,1.2,3,1.73
23.900,22.985472,113.352871,16.5,61.9,61.9,61.4,1.1,3,1.91
24.000,22.985456,113.352870,16.5,63.3,63.3,61.9,1.1,3,1.25
24.100,22.985440,113.352869,16.5,63.5,63.5,63.3,1.1,3,1.39
24.200,22.985424,113.352869,16.5,63.5,63.5,63.5,1.1,3,1.42
24.300,22.985408,113.352868,16.5,64.3,64.3,63.5,1.1,3,1.40
24.400,22.985392,113.352867,16.5,64.5,64.5,64.3,1.2,3,1.69
24.500,22.985376,113.352867,16.5,64.7,64.7,64.4,1.1,3,1.82
24.600,22.985360,113.352867,16.5,64.3,64.3,64.7,1.1,3,2.24
24.700,22.985343,113.352866,16.6,66.3,66.3,64.3,1.1,3,1.90
24.800,22.985326,113.352866,16.6,65.7,65.7,66.3,1.1,3,1.88
24.900,22.985310,113.352865,16.6,66.5,66.5,65.7,1.1,3,2.02
25.000,22.985293,113.352865,16.6,66.6,66.6,66.5,1.2,3,2.41
25.100,22.985276,113.352864,16.6,66.6,66.6,66.6,1.1,3,2.47
25.200,22.985259,113.352863,16.6,67.6,67.6,66.6,1.1,3,1.97
25.300,22.985242,113.352862,16.5,67.8,67.8,67.6,1.1,3,1.24
25.400,22.985225,113.352862,16.5,68.2,68.2,67.8,1.1,3,1.19
25.500,22.985208,113.352862,16.5,69.8,69.8,68.2,1.1,3,2.01
25.600,22.985190,113.352862,16.5,69.8,69.8,69.8,1.1,3,2.57
25.700,22.985173,113.352862,16.5,69.7,69.7,69.8,1.1,3,0.88
25.800,22.985155,113.352862,16.5,70.2,70.2,69.7,1.1,3,0.87
25.900,22.985137,113.352862,16.5,71.3,71.3,70.2,1.1,3,1.62
26.000,22.985119,113.352863,16.5,71.2,71.2,71.3,1.1,3,2.96
26.100,22.985101,113.352864,16.5,70.9,70.9,71.2,1.1,3,2.87
26.200,22.985083,113.352866,16.5,72.2,72.2,70.9,1.1,3,2.86
26.300,22.985065,113.352868,16.5,72.0,72.0,72.2,1.1,3,2.76
26.400,22.985047,113.352870,16.5,71.9,71.9,72.0,1.1,3,2.39
26.500,22.985029,113.352873,16.5,72.8,72.8,71.9,1.1,3,2.14
26.600,22.985011,113.352876,16.5,73.3,73.3,72.8,1.1,3,1.68
26.700,22.984993,113.352881,16.5,72.8,72.8,73.3,1.1,3,1.90
26.800,22.984975,113.352886,16.4,73.5,73.5,72.8,1.1,3,1.71
26.900,22.984958,113.352891,16.4,74.2,74.2,73.5,1.1,3,1.27
27.000,22.984940,113.352898,16.4,74.4,74.4,74.2,1.2,3,0.99
27.100,22.984922,113.352906,16.4,74.5,74.5,74.4,1.1,3,0.70
27.200,22.984905,113.352913,16.4,74.8,74.8,74.5,1.1,3,0.85
27.300,22.984888,113.352921,16.4,74.7,74.7,74.8,1.1,3,1.38
27.400,22.984871,113.352930,16.4,75.0,75.0,74.7,1.1,3,1.41
27.500,22.984854,113.352940,16.4,75.5,75.5,75.0,1.1,3,2.43
27.600,22.984838,113.352951,16.4,75.7,75.7,75.5,1.2,3,2.87
27.700,22.984822,113.352963,16.4,75.7,75.7,75.7,1.2,3,2.65
27.800,22.984807,113.352975,16.4,76.0,76.0,75.7,1.2,3,2.00
27.900,22.984793,113.352987,16.4,73.1,73.1,76.0,1.2,3,1.61
28.000,22.984778,113.353000,16.5,74.6,74.6,73.1,1.1,3,1.76
28.100,22.984765,113.353015,16.4,75.8,75.8,74.6,1.1,3,1.58
28.200,22.984752,113.353030,16.5,75.2,75.2,75.8,1.1,3,1.67
28.300,22.984740,113.353045,16.5,74.3,74.3,75.2,1.2,3,1.70
28.400,22.984728,113.353061,16.5,73.1,73.1,74.3,1.1,3,1.70
28.500,22.984718,113.353077,16.5,72.1,72.1,73.2,1.1,3,1.14
28.600,22.984708,113.353093,16.5,71.2,71.2,72.1,1.3,3,0.85
28.700,22.984700,113.353109,16.5,69.0,69.0,71.2,1.2,3,0.84
28.800,22.984691,113.353125,16.4,67.9,67.9,69.0,1.2,3,1.57
28.900,22.984682,113.353141,16.5,66.3,66.3,67.9,1.2,3,2.94
29.000,22.984674,113.353155,16.5,63.4,63.4,66.3,1.2,3,3.81
29.100,22.984666,113.353170,16.5,62.4,62.4,63.4,1.2,3,3.56
29.200,22.984657,113.353184,16.5,62.3,62.3,62.4,1.2,3,2.22
29.300,22.984648,113.353196,16.5,59.5,59.5,62.2,1.3,3,1.36
29.400,22.984638,113.353208,16.5,57.8,57.8,59.5,1.3,3,1.60
29.500,22.984628,113.353218,16.5,55.9,55.9,57.8,1.3,3,0.69
29.600,22.984617,113.353227,16.5,55.1,55.1,55.9,1.4,3,1.28
29.700,22.984606,113.353235,16.5,53.1,53.1,55.0,1.3,3,1.38
29.800,22.984595,113.353242,16.5,50.9,50.9,53.1,1.3,3,1.72
29.900,22.984583,113.353247,16.5,50.8,50.8,50.9,1.2,3,2.02
30.000,22.984571,113.353251,16.5,49.2,49.2,50.8,1.2,3,1.87
30.100,22.984559,113.353253,16.5,48.9,48.9,49.2,1.2,3,1.84
30.200,22.984547,113.353255,16.5,48.1,48.1,48.9,1.2,3,2.19
30.300,22.984535,113.353255,16.5,48.5,48.5,48.1,1.3,3,1.96
30.400,22.984523,113.353254,16.5,47.4,47.4,48.5,1.6,3,1.97
30.500,22.984511,113.353250,16.5,47.7,47.7,47.4,1.6,3,1.60
30.600,22.984500,113.353246,16.5,47.3,47.3,47.7,1.6,3,1.89
30.700,22.984489,113.353241,16.5,47.0,47.0,47.3,1.6,3,2.26
30.800,22.984479,113.353235,16.5,46.6,46.6,46.9,1.6,3,2.05
30.900,22.984469,113.353227,16.5,47.7,47.7,46.6,1.6,3,1.43
31.000,22.984460,113.353219,16.5,46.7,46.7,47.7,1.6,3,0.98
31.100,22.984452,113.353209,16.4,47.5,47.5,46.8,1.4,3,1.54
31.200,22.984444,113.353199,16.5,47.8,47.8,47.5,1.4,3,1.92
31.300,22.984438,113.353188,16.4,48.3,48.3,47.8,1.4,3,1.58
31.400,22.984432,113.353177,16.4,48.2,48.2,48.3,1.4,3,1.28
31.500,22.984427,113.353165,16.4,48.6,48.6,48.2,1.1,3,1.17
31.600,22.984422,113.353153,16.3,49.1,49.1,48.6,1.2,3,1.25
31.700,22.984418,113.353140,16.3,49.9,49.9,49.1,1.1,3,1.63
31.800,22.984416,113.353127,16.2,48.8,48.8,49.9,1.1,3,1.66
31.900,22.984414,113.353113,16.2,51.2,51.2,48.8,1.2,3,1.38
32.000,22.984413,113.353100,16.1,50.7,50.7,51.2,1.2,3,2.10
32.100,22.984414,113.353086,16.1,50.9,50.9,50.7,1.2,3,2.89
32.200,22.984415,113.353072,16.1,51.6,51.6,50.9,1.3,3,3.08
32.300,22.984417,113.353058,16.1,51.5,51.5,51.6,1.2,3,1.95
32.400,22.984420,113.353045,16.0,52.0,52.0,51.4,1.2,3,0.80
32.500,22.984424,113.353031,16.0,52.1,52.1,51.9,1.2,3,0.60
32.600,22.984429,113.353018,16.0,52.2,52.2,52.1,1.2,3,1.68
32.700,22.984435,113.353005,15.9,53.1,53.1,52.2,1.2,3,2.29
32.800,22.984442,113.352993,15.9,53.5,53.5,53.1,1.2,3,1.80
32.900,22.984449,113.352980,15.9,54.5,54.5,53.5,1.2,3,1.56
33.000,22.984457,113.352968,15.9,55.3,55.3,54.5,1.2,3,1.41
33.100,22.984465,113.352956,15.8,54.5,54.5,55.3,1.2,3,1.67
33.200,22.984473,113.352943,15.8,55.6,55.6,54.5,1.2,3,1.65
33.300,22.984481,113.352931,15.8,57.2,57.2,55.6,1.2,3,1.87
33.400,22.984490,113.352919,15.8,56.7,56.7,57.2,1.3,3,1.55
33.500,22.984500,113.352907,15.8,57.6,57.6,56.7,1.2,3,2.55
33.600,22.984509,113.352896,15.8,57.8,57.8,57.6,1.2,3,1.79
33.700,22.984520,113.352884,15.8,58.6,58.6,57.9,1.2,3,1.65
33.800,22.984530,113.352873,15.8,58.7,58.7,58.6,1.2,3,1.80
33.900,22.984541,113.352862,15.8,59.4,59.4,58.7,1.2,3,1.53
34.000,22.984552,113.352851,15.9,59.4,59.4,59.4,1.3,3,1.32
34.100,22.984563,113.352841,15.9,59.0,59.0,59.4,1.2,3,1.98
34.200,22.984575,113.352830,15.9,60.5,60.5,59.0,1.2,3,2.82
34.300,22.984586,113.352820,15.9,60.1,60.1,60.5,1.2,3,3.46
34.400,22.984598,113.352809,16.0,61.4,61.4,60.1,1.2,3,1.99
34.500,22.984611,113.352799,15.9,62.7,62.7,61.4,1.2,3,1.11
34.600,22.984624,113.352789,15.9,61.8,61.8,62.7,1.2,3,4.12
